,comment,text,AI_Usage,Humanlikeness_Mental,Humanlikeness_Visual,PSI_Object_AI,PSI_Object_Original,PSI_Identification,PSI_Opinion,PSI_Group,PSI_Interest,AI_Principle_Development,emotion
793,?ЫЮ?бшН @PeterAtkins :?буП?У??У??А???Ж,0,0,0,0,0,0,0,0,0,0,0,1
794,??БижЗПии???ЩЪ??Ж,0,0,0,0,0,0,0,0,0,0,0,1
795,?Ш?????б└??бу???М??Н?Ш??????Я?бу?,0,0,0,0,0,0,0,0,0,0,0,1
796,?бш??бьбш?Фбд ?ЬЙ?Ч??Ш??ЬЯ?ЪД?ЙС,0,0,0,0,0,0,0,0,0,0,0,1
797,?????А??Иии?Щ??И??Й?ХК,0,0,0,0,0,0,0,0,0,0,0,1
798,AT ии????Н?ИЭ?буб└?О?,0,0,0,0,0,0,0,0,0,0,0,1
799,ии????Н?З??буб└?О???Ж,0,0,0,0,0,0,0,0,0,0,0,1
800,B??Щ??ОиибьЖиж?С?Пбд?Ы??Цбу??Н?РМ????ХК??Мии???бшбь??И?ЕД??МB??Щ?бшЪ?ПС?В??ХК??М????ПСии?Щ??И?В??АО??И?ЬЙ??Й??Э?С?,0,0,0,0,0,0,0,0,0,0,0,1
801,?ЫЮ?бшН @?Ь???В?И?1 :?ИС?ЫЮ?ЪД????????А?Э???М????ЬЛиибьБии?Щ????Л??ЛР?НЦ?????Л??Р?ЪД?АВ?Д??РО???ии???ЪД?????М??Ж???????ДПии?Ж?Ибу????Обу?Ьбз?ЙАии???ЪД??В?Ь??буб└?Ш??И??ЭГ??б└?УН??Л?ЪД??В?Ь??РЧ??Я??Н?Ш??Ы?????И??ЭГ????ИР??Ж????Абь?бшЪ?ПС?М??Абь??бд?А??ФЯииВ???бд?А??ЪД?АЭ?Г???Я????ЙН?ЪД?бш???Ъ?Ш?ии?Щ??бд?ЪД??М????Абь?Ьбз?И??ЭГ?И???Л(ижГбз?ИЖ)????КЮ??Х?ПС?М??Е???Ц??бд?А???М?Ибу?Обу?Ьбзии?Ш?ЬЙ?АЭ?Г?ижБЧ?ХЩ?АВ????ПР?Ибу?ЪД?буб└??Ъ??В?Ь???МииЩ??Д??ЬЙ?ЙА?Ф??ПШ??М??Ж??ИижЪ???Нии???Обу?Ьбз??Н?ЬЙижГбз?ИЖ????Абь?Ы?????бшЦижГбз?Ы?????ПС?М???Н??Ж??бд?А?,0,0,0,0,0,0,0,1,1,0,0,1
802,?ЫЮ?бшН @?ЬЯ???ижВ???М??бшижУ???бз :?ЫЮ?бшН @?ЬЯ???ижВ???М??бшижУ???бз :????ЪД??М?ЬЙ??Ы???ии??ии?Э?буб└?Ш???Щ?ЭАии??ии?Э??НииЕбу?Ц???М?ИС??Ъ?ЫЮ?Ф??бшбь?ЮБ????ЪДии?Э??М?ЫЮ?З???Ж??Ц????????НииЗ??Я??ЪДижА?ии?С??П??Ю?буб└?Ш??ЬЛ?ЬЛ??Ц????Ибуии?Щ?бьН?ГЕ?Ж???Лии?ШииГ???НииГ?ии????А??Ж?бшбьижБУ?РЖ?З??Э???Мok?ЮЬ?Д?????буб└?Ш??АХ?Ц??ЪД??М?О??ПЧ?Обу??Ю?ЪД??И?ФЪииЗ??П??Ш???С??Ь??К?ЪД??ЙижУБ?Л??ЬЛ?ЬЛ??А?????бш???ии?ШииГ???НииГ?ии???ЙАиибуУ?ЪДии????Ц????ЪД?Ь??ЕЙ?ЗЭиибьЖ?Ф??З???НижЗНии?Б,0,0,0,0,0,0,0,0,1,0,0,1
803,?ИС???????АТ?Ш?иибьЙ??Ч??М?ФЪииЗ?ижГ???Н?Ш??И??ЭГ?ЪДижЧ?иж?Ш??МииАМ?Ш?????Ь???К?ЭГ?КЫ?ЪД?ДП??Ч?Ьбз?КК?ЙА?ЬЙ????Й??Ы??ТМ??В?МЦ??М?Ы??????Гии?Б?б└В?ЙА?ЬЙ?????Еиж??????бш???Ъ?ЪДии?Рии???Э?ии???АЬ?ЬЙ?Фбз?АЭ?АВии?Щ????ЬЙ?Фбз?МЕ?Р???З?НГ?ФбзижАФ??М????П?????ККииЗ??бдб└?ЙУ?Й???В????ЛМ??К??Ж????????Кии??ииДЪ?Ц??ЪДиж?ШиибдЯижЮЛ?П??????Жии????Ц???ии?П??Г?В??Ы???М??Я?П????ижА??ЭАииЗ??бдб└??????ииЗ??бдб└????Ь???Н?ЦЬ????ЪДии?М??Ъ?Й??Ы?ииЗ??бдб└?ЪД?Иб└?????Е??Е?????Ж?буб└??Ъ??М??Я?П??????Н?Ц???Б???ииЗ??бдб└ижБУ??бд??Х????П??????Ж???ии????К?б└В????ЪДии?Б?б└В??М??Т????Ибу??Х?Ш??ЭГ?КЫ?ЪД?ДП??Ч?Й??Ы???Ж?ЙА?ЬЙ?????М??В?ЮЬ?????Н?ЖН?ЬЙ?ФбзижВ???И????буЖ?бшб└?О??????Ц????ЪД??бд?А???ГииЗ??бшб└?О???Эии???ЪД?ФЯ??Шии?Д??Р????ПК???ижЧ??АВ??ТииБФ??СижЗМ?ЪД?бзЛ??П??Ы?АБ????б└?ижЗМ?ЪД????РУ?????И?АБ?О??Н??ТМ??Э??БижШ??бьбз?АБиибд?ии???СК?ЪДииАБ?Э??бзШ??М??Ц????АТ?Ш???НижЬАии?Бии?О?РИ?Фбд?Абь?ЪД?????О??Ж??М??Х??Я??П?бш?иж?Ш???????ЪД?К??КбзижГ??????Н??М??Жии?Ш?У??ЬЙ?КЯ?бш????иж?ШиибдЯижЮЛ?????Ч?ЙУ?Й???М?П???Нии?З??????????И?????ЬЙ?Фбз?ЪД?Ц???П??ОииК???Ф??Н??А??бд?????Ж??М?ЬЙ?ЪД???ижАЙ?Л???Ж??УииКб└?У??ЪД?Ц???П?АБ?ЬЙ?ЪД???ижАЙ?Л???Ж??У?КЫ?бд??ЪД?Ц???П??Й??Й??М?Ч??ИЖиж?Ш??Оии??ии?б└??М?Ч?ижЭЮ?Ш???Ш?З??ТМ?ЫЮ?К??ЬЙ?ЙА??Н?РМ??М?Е??????Гии?Б??Й?ЪЖ?Ьбз??О?ЬН?К???Ц?????МииЛ??Ш??Ч???Х?ЬН?К???Ц?????Ж?????Ъии????Л?И??КЫ??Г?АВииАМ?????А??И?бшбь?бшЪ?Хбу???ижЬАии?Б?ЬН?К???Ц????С???М?Ы????????ЬЙ?ФЯ??бьии?Д?ЦЩ????ПК?ФЯ??Шии?Д??Р??МииАМ?ФЯ??бьии?Д?ЦЩ?ТМ?ФЯ??Шии?Д??Р?ЪД?ЙА?ЬЙ?ЭГ????ПК?ИЖижЕН?ЭГ?ЙН?Ш??ЬЯ????ЭГ?КЫ?ДП??Ч?ЪД??У?Обу??МииАМ?ЭГ?КЫ?ЪД?ДП??Ч?Ь?ии???Ш???Н?ИЖ?Фбд???ииАБ????ЪД?АВ,0,0,0,0,0,1,0,1,1,1,0,1
804,?ЫЮ?бшН @??Б?ЙНииГ?ии?Еии?КижЫ? :ии?бдижЧ????ии?Щ?Ц?иибзА?ЪД????Н??С???Я,0,0,0,0,0,0,0,0,0,0,0,1
805,??Нии?ЗижЩбш??Ж??Кии?бу?ОЯ?Ы???М?Обу?Ьбз?Щ??Ш?????????О?ЫЫии?М??М?Ч?ии???Фбд???ижГ??Ш???М?????О?бш??НХ??А??Ж??М?Е???Ю?ИС???????????О?Ь??ЪД?ЬЛ?Г???Ж??МииЕКижЫХ??С?буб└иибьЙ??Ч?Фбд???ижХ??ПС?ХЩииГ???Р?буб└?Й??И?????ЬЛ,0,0,0,0,0,0,0,1,1,0,0,1
806,?Ы????????Абь????Ь??Ч??ЭГ?ПВ??О?ИШ??Й??МиибьЖиж?СижЗМииК???Ф??Я?ПСижЧ?ижБУ??Ъ?АЬ??Б?Б???Ц?ХМ?ЪД?МЙижТ??ЬА??Иии?Ш?Ш??ОМ?П??Ьбз??А??бш?Фбд????ЙЛ?????М????РЧ??Я?АЭии?Щ???ижЧ?иж?Шиибь?ижЗК??Ж????ЙАии???ЪД?АЬииЗ??бьБ?ДЯ?АЭ??МииК???Ф?????Ю?Ш???О?????У?З??ПС??М??Ж?Ш?????ЙАии???ЪД??Н?Е???Я?МЗ?Ьбз?ПН??Хии???Ц?ии?Щ??бд???ии?бз?Ебз????б└??И??ЫК?ЪД??Л?????М????Абь?Н????????ЬЙ?????Х?ПСиибзА?ЭГ??МижВ???И????Абьии?Ш??Ч?Ш??Ебз????б└??РЧ??Я?ИШ??Й?ЪД?РО?ЮЬ?Ш??Фбд?????бш?Абь?Еб└?РМ?Й??ЛЕ??М?Д?ииАМ????Абь?Н??Ч??ЭГ?ЭР?Ьбзии????Л?Пбу??К??Мии?Щ?ЙН?Ш?ииК???Ф?ЙАии???ЪД?АЬ??Н?Е?????АЭ,0,1,0,1,1,0,1,1,1,0,0,1
807,?ЫЮ?бшН @ижЪП???ижЧ??В???А??И?СЧ :?Ьбзии?Щ????бш???Ъ??Л?ЪД?Фбд?Абь?бшбь?бшЪижГ??Ш??б└Ю??Оии???ОЛии???ЪД??М????ЬЙижБ??ПЧии?З?ЗЭиибьЖ??М?буб└??Ч?Ш???Нии???ОЛии????Ж?РЧ??Я?ПЧ?Ибу?ОЛии???ЪД?б└??ЮЛ??Н?РМ??М?ПСиибзА?ЪДиибьТ???ииЗ??Д???Ъ??Н?РМ??М?Г?ии?Б??Т?Ы??РЖиибь???МижЪ?ижБУ??Н?Ш???Фии????Т?Ы??О?????РЧ??Я?????В????ЙАии????М?бшбь?бшЪ?Хбу?Фбд?Абь????ЬЙижБ??ПЧии?З?ЗЭиибьЖ??М??Ж?Фбд?Абь?ПЧ?Ибуии?З?ЪД?ОЛии????М?бшбь?бшЪ?Хбу????Абь?ПИ?ЬЙ??П?ОЖии?З?РЧ??Я?Ьбз?бш???Ъ??К????ЪД?Ы??бшЪ??М?бд?ии?Д?Ы???О?ЪД?Ш??Фбд?Абь??М?П????ии???Ш???Й??бд?ЪД?К??Кбз?КЫ??Ж?АВ?ЙА????бшбь?бшЪ?Хбу?Фбд?Абь??А?Р??Ибуии?Щ??бд?ЪДии?Э??МииЗ??Д???Ъ?БЪ?З?ии?Щ??бд?ЪД????Кбз?АВижВ??ИС??Я?П????ии?Щ??бдии????Ъ?????П?ОЖии?З?ИС???ии?Щ??бдии???ПЧ?Й??ЙК?ЪД????Абь??М?ЬЯ?ЪД??И?????П,0,0,0,0,0,0,0,1,1,0,0,1
808,?ЫЮ?бшН @?Ь???В?И?1 :???ии?Щ?ПСиибзА??Я?бш??Е???Ж?В???МижГ???Н????АЭииАГ?ЪД??М?ИС?ЪД???ии???Ш??бшЪии???З??Ь??????Жиибь???А??Л?И??ЭГ?бш???Ъ??М?ИС??А?НХ?Э?ии????М????Абь?ККииЗ??бдб└?Й??МЦижВ???Н?Ш??И??ЭГ????Э??ЪД?В??Йбь?РЧ??Я,0,0,0,0,0,0,0,0,1,0,0,1
809,????ЪДии?бш?Я???О????Ь???К?буб└?Ш?ижФЩ?ЪД??М???ии?????ии?буии?Ы?ЬЯ??Ю??Ц?ХМ ?бшбьижГбз?ИЖ????АбьижГ???Н?МЦ??Ж,0,0,0,0,0,0,0,0,1,0,0,1
810,?ЫЮ?бшН @??Й??Гии?Сии?Сии?С :??Я??Б?Д?ии?Щ??И??Н???иибьВ??М?ЬЛ??Ч?ИС??А?Д?,0,0,0,0,0,0,0,0,0,0,0,1
811,?ЫЮ?бшН @??Й??Гии?Сии?Сии?С :get??Н?бш??Ибу??М??Нии???ШЯ??Я??Н?ЬЛ????НЪ??О?Ы?,0,0,0,0,0,0,0,0,0,0,0,1
812,?ЫЮ?бшН @?Ь???В?И?1 : ?Обу?Ьбз????ЙА?ФЯ????ЪД??А????О???Гии?Л?К??бд???П?Ш???П?ОЖии?З??И?бшЪ?ПШижЭ??ТМиибь??Ф?ии?Р?Кбз????РО?ЪД?Ь??Щ???М?П????ии??????ДЯиибьЙ?Ибу?ЪДии?Щ?бьН??В?????К?ТМ??ЮижЩЕ?ФЯ?????К?ЪД?бд??И???М?Ббу?Ббу?буб└?Ш??бшЪ????Э??Ф??ПШ?ЪД?ИР?ЮЬ??Л??А?АВ?????бш??ЛижЧ???Н?Ш??Ж???Б?ТМ?????Л?ЪД?Е?????АВ??У?ИС????Ьбз????РС??Фии?Г?Ч??РМ?Ч??О??Й??б└Х?Ибу?бз??РС?ЪД?Ь??Щ?????Ч???М?П??????Е?Щбу?Ьбу?ЬЛ?Ибу?ИС????ЙА??П?ОЖ?ЪД??А?ИЗ????ЪД?ИР?ЮЬ??О?М??ЙО?АВ?Ьбзии?Щ??ЫижЧ?иж?Ш??К??М?Е???Ю???ижЭЮии???ФЯ?Э??Ш??ФЯ?РЖ????Абь?буб└??Еиж???П?????Е?????Абь?ЪДижГбз?ИЖ??М?КС?ИЦ?ФЯ?Э??Ш??ФЯ?РЖ?Фбд?Абь?буб└??Еиж???ТМ????Абь???ииб└??БЪ?ИЗ?Й??АВ?ОЯ?ЬЙ?ЪД?ЭГ?КЫ??У?ЮД?????О?Фбд?????бш?АбьижГ???Ш?Ьбз?ОЛ?И???М?Е???Ю?????Я?бд???П?ДЯ?ПЧ?Ибу??Ж?АВ??Ь?????А????Щ?ижАЪ?Фбд?Абь??М??И????ШУ??Ъ?ДПии?Ж?ИбуииЗ??бдб└????ГП????ЬЙ??Ч?Ибу??И?бшбь?ЪД?АЬ?Абь?И?????И??АЭ??М??Я????ЬЙ?Ы??О??ЪД????Кбз?ПВ??О?Ибу?ШОижЭ???К?ЪД?АЬ?ОЛии??????Абь?АЭ?АВииАМ?ЬЙ??Ы?ФЯ?РЖ????Абь?ПИ?????Ю?ЪД?????О?Ьбз????Кбш?ЙАиибуУ?ЪД?Фбд?ЭГ?И??ЭГ?ЪД??У?ЮД?АВиибд??З??Абь?И?ии?Щ??А?б└В??М??О?К??КбзииАЕ?ЙУ?бд?????ЪДиибьТ????ЬЛ??М?????Х?ЬЙ??Ы?Ч???бьижШ???бь?К??КбзииАЕ??Ъ?ИР????бд?ии????М?О??Л??Кбш?АБ?Ф??МБzbj?ЪДии?М?????Я??Я?????Ю??Ъ?ЬЙ????ПН?РС?И??ФбзиибьД?ИЩ?О????ruaииАБ?Э??ЪД??К??Ы??МииАМии?Щ?ПИ?Ш??Р??ДП?С??ЭА?Х???У?Ю??ЮД?Ш??К??КбзииАЕ????ОЛzbj?С???Я?Ш??Д????ижЭЮ??В??бш?АВ,0,0,0,0,0,0,0,1,1,0,0,1
813,?ЫЮ?бшН @иж?Ш??Е??У?Фбз?Пбд :??Н??б└?УН?ФЯ??бь?ФЯ????ЪД?бшЦ?Ьбз????Пбд?РЖии????К????Ь?????ЬЙ??Еии?Б?Ьбз?ДП??М?П??Ш??Обу??Ю????Н?ии????О?бш???бш?ОЛ?КЫ??Н??Ч??Н???????бшЦии?бз??Мии?Щ??Я?Ш?ии????Ц????ЗЭиибьЖ?АВ????КЮ??Х??М?ЙА?ЬЙ?????Аии?бд??Щ?ЙА?ЬЙ?????Ч??К?ЮбдижФБ??Ж?АВ,0,0,0,0,0,0,0,1,1,0,0,1
814,?ЫЮ?бшН @?ЯТ??Н?Е??И? :ижВ?????Ч??АЩ????ЬЙ?Ы??????М?У??Э??ЪД?ЖЫ??Л?Ф????,0,0,0,0,0,0,0,0,0,0,0,1
815,??В?ЮЬии??иибзАии???ТМииИЖии???ЪД?ОЛии????Я?П?????ИР?????Л??Ю??К?ЪД?ОЛии????ЯижВ???И??У??К?бд???????ииАБ?Э??ЪД?Ф?иж?В?ТМ??З??М??МижЪ?ижБУ?Ш??Ьбз?ОЛии??ииАБ?Э???Я?Й??Ибш?ЪД????Щбз?Ы??????Н??Ж????Щбз?ЪД?Й??Ибш??М????ЬЙ?Ы???Ф?ЪД?Й?ии?бз?Я???А??М?ПИ?АО??И?О?ижА??ИРииИЖии???С???ЯииАМ?ЬЯ????Л??ЬЙ??Ж?Е??буСииЗ??Фб└?ТМ?И??ЫК?ИЖижЕН?ЪД?????Й?РО??М?ПИ?АО??И?ЬЙ?????Ъ?О??Ьбз?ДП?Ф?иж?В?С???Я?ЬЙ??М?ЦД?ЪД?ФЯ??бь?Е??????Х??Л??У????К????иибьДииМГ ?ПИ?АО??ИииГ??З??Обу?бшбьииМГ?Ы??ЪДииИЖии????буии?бз?С???Я????П????ии????А??бш?????З??? ?ОМ??? ???????Абь?Кб└?ЬЙ??Н?ПЛ????ЪД?ЬЛ??Х ??Ж??НииГ??Ы????ии?Щ??бд?ЪД?ЬЛ??Х?ТМ?ДПии?Ж?буб└?ЕИ?БЪ?ЬЙ????Обз??Ъ ??Х?Ч???Б????Н??П???? ??В?ЮЬ????б└В??Х??Л?????Й??А???????ЪД?Г???Х ??Ф??Вии???КК?ЬЙ??Н?ЬН??О?Абьиибь??Ф? ??Н?ЬН??О?буКижЗН????Абь ???????Абь??Н?Д??Кб└?ЬЙ??Н????ЬЛ??Х?ЪД????ЕбзижГбз?КУии?бд?Э? ижВ??Ь?ии?бз??К?ПИ?Ш????????Ибу??Ж?Е??буСииЗ??Фб└ ??А??И?Ш??ЬЯ????ЪД?ОЛии????Яии?Щ?ЙН?Ш??ЬЯ????ЪД?ОЛии?? ?П??Ш???И?ШО?Ш? ииИЖии????Н?Ьбз??бшииМГ?Ы??ЖЕ ?Ы??????Х??Л??Э?Кбш??Ж?Е??буСиибзАии??ииЗ??Фб└?АВ????б└В??Л??Х??Я?П???Ъ???ииЗ??Ы??ЩО??Яиж?Я ?ЬА?РО?Е??буСииЗ??Фб└?ЭГии???????? ??Ш?ГЪижЗН?З??бш???Ъ ижШ???бь?ЯЫ?Ы??Нбд?ЬЯижЗН?Э??Е???Ю?Абь?И?ижЧ?иж?Ш????Ь???К?Э?ии???Ш?jjижЧ?иж?Ш?ЪД??А???ижГбз?ИЖ ??А????ЕЕ?ИЖ??Н??Еии?Б?Э???? ??О?бшбь?ОЖ?П?иибьТ?????Кии?? ?Ш? иибь??Ж???ЖижШ???бьижЧ?иж?Ш?РОии?ШижЬАии?Б?ОЖ?П?иибьД??Л?Е??Е??ЪД?буЖ?бш???Ъ?ДПии?Жии?Ыии?Мии?З??? ??Ж?ЙН?ПР?ЪД????Ь? ?Ш?ииГ??ЕИиибь??Ж??Ф??ПШ?бш???Ъ?ДПии?Ж?ЪД?бш???Ъ??Ш?Ьбз?АВ,0,0,0,0,0,0,0,1,1,0,0,1
816,?ЫЮ?бшН @???ииВ??Ч??Ф?ииДС :?АЬ?????А??ИииЗ??ЛН?АЭ?РМ??бд??Я?Ш???А????А???Ч?АЭииАГ?ЪДижЧ?иж?Ш?АВ?бубш?Е??Ш????ии????Н?ЦЬ???ииЗ??бдб└?ЪДииД???Н??ЪииЗ??ЛН?АВ????П?????АЭииАГ?АЬииД??АЭ?Ш???Ъии???ЦЬ????ИЦииАЕии?бз?ОМ?ЪД?РЧ??Я??У????Ьбз?АЬии?бз?ОМ?АЭ??А???ииД??ЪД?Ч??АЩ????Ьбзии?бз?ОМ??А??И??Я?ИЦииАЕии???ИС?????Фии???О??ЦЬ????ИЦииАЕии?бз?ОМ??А????АЬииД??АЭ?РЧ??Я,0,0,0,0,0,0,0,1,0,0,0,1
817,?ЫЮ?бшН @?ШЯижЗОStarring :??Н?Ш??Щ??Ш?????буб└?Ш??????Ю?буП??Щ?ЪД?бшбь??Ч?????О?ЬЯ?ЪДижЪ????ии?бш?РМ,0,0,0,0,0,0,0,1,0,0,0,1
818,?ЫЮ?бшН @иж?бу??Е- :????ЬЛии?бд?Э???Н?ГП?????????????б└??бшЪии???В????????ШЫ??Я???????Абь?ЪД??Ъ??Й??В??бш?Л?ижЪШ??Мии?бд????О???Жиибь???А??Л?ФЯииВ??ЪД?????бд????ШЫ??Я????ЭГ?????Ж?Ш???Й?ПЦ?ЭГ?И???МииАМ?ИС?????О?буП?О??ПЧ?ЪД?ХЩииВ??буб└?Ш?ии???????О?ЭГ?И??РМ?Ьбз??У?Д???Н?Ш??ЙА?ЬЙ????ЬЙ?Ь???Ъ?ПЧ?ХЩииВ?,0,0,0,0,0,0,0,1,1,0,0,1
819,?И??ЭГ?ЪД?????М?Ш?ии?Щ?????У?И???Л?ЪД?И??ЫК?Ч???ЧииАЕ?АВ?И??ЭГ??М?Ш???А???ижШ??б└В????П???А???ижШ??б└В?ОЛии???ЪД??У?Обу??М??Ц?ЬЙ??М?Х??ЪД??Ф?ПШижА?ии?С??М?П???Л??Юии?Б?ШОии?Щ??А?И?????Ч???Х????Кбш?бшЪ?Хбу????ЪД?И??ЫК??Мии?Щ??Я?Ш??????А??И?Ф??Й??П?????буЖ????б└??ОЖ?П??ИТ?ИЖ?З??ЪД?ЙА?ЬЙ?ЬЙижШ???бь?ЪД?бш???ЪижГ?ии?Р?Фбз??Ж?И??ЭГ?И??Э?ии?Ыии?М??Я????АВ?Ы???У?Ш???А???????Ь???Н?П?ииГ??З??Обу?ЪДижАЙиж????М?Ы????????ЪД?Ь?ии?бзии?Б?б└В?Ш???О??Ц????ЙЛ?????Ч?Ибу?Ы??бшЪ?И??ЫК??М?буб└?ГП?Обу????бш???Ъ??Н??Ъ?З??Обу??А????Л??ЬЙ????ИЗ?И??ЫК?ЪЗ??Э??А??бд??М?????Э?Ч??П?ииГ??Ы???У?ЙАиибуУ?ЪД?И??ЭГ?ЪД???,0,0,0,0,0,0,0,1,1,0,0,1
820,?ЫЮ?бшН @?Ь???В?И?1 :?ЗВ??Ж??М?Ш???????ииЗ??бдб└?Г?ии????Н??У????ЬЛ?ЙА????Фбд????ЙН??Н?КК????????У????ЪД??М?Ш???????ииЗ??бдб└?Г?ии???ЙУ?ЙН?Й??ЪД????Ъ??Фбд??М?Ш????????Г?ии?????ии?б└?ЙА????ЙНии????????ии?б└,0,0,0,0,0,0,0,1,1,0,0,1
821,?ЫЮ?бшН @ижЪП???ижЧ??В???А??И?СЧ :????ЬЙ????ЬЙ?Г?ии?З??М?Фбд?Абь??Яии??????Абь?Й??МЦ??М?ЙА?ЬЙ???ижГ?ии???ЙА?ЬЙ????Й??МЦ?АВ?Й??МЦ?Ш???А??И??М?Ш?ии?Д?Ь??????Й??Щ?????Х??Л?Й?ижГ??ШО??Б??З??бд?АВ?ЙА???ии?Щ??Н?Ш?????Абьии???Фбд?Абь?Й??МЦ??МииАМ?Ш??????М?ГЕ?ДЯ??Мии????бьижАЪижАЪии???Й??МЦ?ЪД??У?ЮЬ?АВ,0,0,0,0,0,0,0,1,1,0,0,1
822,????АбьииЗ??бдб└?ЦЬ????Й??МЦииЗ??бдб└??М?ИС?Ьбз??С??К??А?Ш?ии????В???ии???ЬН?ТМиж?ШиибдЯижЮЛ??Н?Ц???????????буб└?А???М?ЬбзижВ?ижЗМижШ?ижШ??А??буФии???Пбш????Фбд?Абь??Я???ии?Щ??Р??М??Я???иж?ШиибдЯижЮЛ??М??Ж????????Н?Я?ижБУии?ЩижГ??Ш?ии???ЧПииДб└??бьииАЕ?ЙА????ЪД??Ьии???АВ,0,0,0,0,0,0,0,1,1,0,0,1
823,"""?ЫЮ?бшН @??М???123 : ?бш???ЪиибьДииМГижАЪии?З?б└В?б└В?????У??Ъ?бш???Ъ?АБ?бш??М??АБ???????АБ????????Й??М??СижА??????У?ЪДии?бш?Я???М?????ЧиибьДииМГ?ЪД?ПШ?МЦижЭЮ?????У?Е???Мии?Щ??Я?Ш??Тб└?????ИижЪ??О??ПЧ??Н?РМ??буижЯ??ЪД?ОЯ?Ы???М?Ы?????ИС????ЪДии?бш?Я?ижЗМ??М?П?ииГ?ии?бш???ижВ???Н?Ш?????ЪД?АВижЩбш??бш??Л?бшЦ??М""""Privilege is invisible for these who have it""""ии?Щ??Я?Ш?иибьДииМГижЪ????ии???ЙУ????ЪД?П???А????ОЯ?Ы???М????ЬЙ??П?ОЖии?З??М??ИижЪ??О??Еб└?ГЕ?И?????ЪДииЛ???Ъ?АВ""",0,0,0,0,0,0,1,1,1,0,0,1
824,?ЫЮ?бшН @RobertoOh :??????ииГ???НииГ??КК?ПС?ШО?Цбу????ЖЩ?ЪД?КЯ?бш???М?Фбз?Ибу?У??АХ??А?В??РЖии????Юиибд??ФЯ??бь??МииАМ??Н?Ш?ии???ШЯ??К,0,0,0,0,0,0,0,0,0,0,0,1
825,?И??ЭГ?И??Ь?ии???буб└?Ш????ииЛб└?Фбд?Абь????????М?бшбь?бшЪ?Хбу????ПЧ????ЪД??Уии?бз??Мии???????У?МЦ?ЪД???ижЬАии?Б?????Л?????У?Абь?ЙНииГ??П??ПН?КЧ?И??ЭГ?И?,0,0,0,0,0,0,0,1,1,0,0,1
